
Processing analyzeDPP_fp_sabre3.C++...
Diff(anode-frontsabre): 108704
Diff(anode-frontsabre): 132465
Diff(anode-frontsabre): -434643
Diff(anode-frontsabre): -1.8117e+06
Diff(anode-frontsabre): -752404
Diff(anode-frontsabre): 1.55106e+06
Diff(anode-frontsabre): 843930
Diff(anode-frontsabre): -1.04434e+06
Diff(anode-frontsabre): -1.77677e+06
Diff(anode-frontsabre): 992981
Diff(anode-frontsabre): -874894
Diff(anode-frontsabre): -1.25688e+06
Diff(anode-frontsabre): -285714
Diff(anode-frontsabre): -179971
Diff(anode-frontsabre): -798238
Diff(anode-frontsabre): -797426
Diff(anode-frontsabre): -786154
Diff(anode-frontsabre): 132560
Diff(anode-frontsabre): -623010
Diff(anode-frontsabre): -995394
Diff(anode-frontsabre): -1.37435e+06
Diff(anode-frontsabre): -255029
Diff(anode-frontsabre): -921794
Diff(anode-frontsabre): -117790
Diff(anode-frontsabre): 805963
Diff(anode-frontsabre): -69731
Diff(anode-frontsabre): -1.15268e+06
Diff(anode-frontsabre): -626471
Diff(anode-frontsabre): 742180
Diff(anode-frontsabre): 126519
Diff(anode-frontsabre): 226582
Diff(anode-frontsabre): -688549
Diff(anode-frontsabre): -1.46532e+06
Diff(anode-frontsabre): -1.0397e+06
Diff(anode-frontsabre): -1895.33
Diff(anode-frontsabre): -1.2967e+06
Diff(anode-frontsabre): 355143
Diff(anode-frontsabre): 838258
Diff(anode-frontsabre): -1.35658e+06
Diff(anode-frontsabre): 312465
Diff(anode-frontsabre): 69022.7
Diff(anode-frontsabre): -3865.48
Diff(anode-frontsabre): 216401
Diff(anode-frontsabre): -583604
Diff(anode-frontsabre): -645.469
Diff(anode-frontsabre): -1707.95
Diff(anode-frontsabre): -652214
Diff(anode-frontsabre): 865269
Diff(anode-frontsabre): -908844
Diff(anode-frontsabre): -3911.48
Diff(anode-frontsabre): -1.2184e+06
Diff(anode-frontsabre): -1.49588e+06
Diff(anode-frontsabre): -1.78523e+06
Diff(anode-frontsabre): -507657
Diff(anode-frontsabre): -421016
Diff(anode-frontsabre): -349357
Diff(anode-frontsabre): -2995.14
Diff(anode-frontsabre): 406729
Diff(anode-frontsabre): -71491.1
Diff(anode-frontsabre): -1.51779e+06
Diff(anode-frontsabre): 341949
Diff(anode-frontsabre): 1.22265e+06
Diff(anode-frontsabre): 783729
Diff(anode-frontsabre): -450640
Diff(anode-frontsabre): -1.34531e+06
Diff(anode-frontsabre): 139919
Diff(anode-frontsabre): -840880
Diff(anode-frontsabre): 1.28595e+06
Diff(anode-frontsabre): -356516
Diff(anode-frontsabre): -660248
Diff(anode-frontsabre): -219081
Diff(anode-frontsabre): -290891
Diff(anode-frontsabre): -90572.9
Diff(anode-frontsabre): 460885
Diff(anode-frontsabre): -350.989
Diff(anode-frontsabre): -2016.86
Diff(anode-frontsabre): -746033
Diff(anode-frontsabre): -975405
Diff(anode-frontsabre): -737134
Diff(anode-frontsabre): -4260
Diff(anode-frontsabre): -744597
Diff(anode-frontsabre): -1.48857e+06
Diff(anode-frontsabre): 886252
Diff(anode-frontsabre): 162329
Diff(anode-frontsabre): 161321
Diff(anode-frontsabre): -92501.9
Diff(anode-frontsabre): 47142.9
Diff(anode-frontsabre): -1.57058e+06
Diff(anode-frontsabre): -231482
Diff(anode-frontsabre): -787116
Diff(anode-frontsabre): 221165
Diff(anode-frontsabre): -1.31785e+06
Diff(anode-frontsabre): 160790
Diff(anode-frontsabre): -480070
Diff(anode-frontsabre): 478222
Diff(anode-frontsabre): 115532
Diff(anode-frontsabre): -1.26119e+06
Diff(anode-frontsabre): 1.20814e+06
Diff(anode-frontsabre): 641956
Diff(anode-frontsabre): -1.65287e+06
Diff(anode-frontsabre): -171658
Diff(anode-frontsabre): -567344
Diff(anode-frontsabre): -780468
Diff(anode-frontsabre): -4380.92
Diff(anode-frontsabre): -35992.3
Diff(anode-frontsabre): -3959
Diff(anode-frontsabre): 235037
Diff(anode-frontsabre): -1.12773e+06
Diff(anode-frontsabre): 1.8109e+06
Diff(anode-frontsabre): -1.78146e+06
Diff(anode-frontsabre): -175867
Diff(anode-frontsabre): 189472
Diff(anode-frontsabre): 1.14077e+06
Diff(anode-frontsabre): 1.55485e+06
Diff(anode-frontsabre): -937866
Diff(anode-frontsabre): -1.24161e+06
Diff(anode-frontsabre): -628630
Diff(anode-frontsabre): 1.3529e+06
Diff(anode-frontsabre): 706324
Diff(anode-frontsabre): -1.02753e+06
Diff(anode-frontsabre): -399118
Diff(anode-frontsabre): -1.58404e+06
Diff(anode-frontsabre): 411134
Diff(anode-frontsabre): 318076
Diff(anode-frontsabre): 971964
Diff(anode-frontsabre): -780815
Diff(anode-frontsabre): -1.45456e+06
Diff(anode-frontsabre): -659940
Diff(anode-frontsabre): -346318
Diff(anode-frontsabre): 338815
Diff(anode-frontsabre): -1.39356e+06
Diff(anode-frontsabre): 380013
Diff(anode-frontsabre): -932100
Diff(anode-frontsabre): 1.14081e+06
Diff(anode-frontsabre): 80754.9
Diff(anode-frontsabre): 1.52142e+06
Diff(anode-frontsabre): 558779
Diff(anode-frontsabre): -1.06872e+06
Diff(anode-frontsabre): -155132
Diff(anode-frontsabre): -75810.5
Diff(anode-frontsabre): -266041
Diff(anode-frontsabre): 744741
Diff(anode-frontsabre): 314585
Diff(anode-frontsabre): -1.51177e+06
Diff(anode-frontsabre): 160360
Diff(anode-frontsabre): -145821
Diff(anode-frontsabre): -351302
Diff(anode-frontsabre): -900542
Diff(anode-frontsabre): -1.61918e+06
Diff(anode-frontsabre): -1.0706e+06
Diff(anode-frontsabre): -241069
Diff(anode-frontsabre): 497808
Diff(anode-frontsabre): 1.33564e+06
Diff(anode-frontsabre): 762147
Diff(anode-frontsabre): -507319
Diff(anode-frontsabre): -258794
Diff(anode-frontsabre): 1.95921e+06
Diff(anode-frontsabre): -402845
Diff(anode-frontsabre): -1.57126e+06
Diff(anode-frontsabre): 1.2193e+06
Diff(anode-frontsabre): -134546
Diff(anode-frontsabre): -1.47895e+06
Diff(anode-frontsabre): -171358
Diff(anode-frontsabre): 167365
Diff(anode-frontsabre): 641650
Diff(anode-frontsabre): -529487
Diff(anode-frontsabre): -2164.52
Diff(anode-frontsabre): 161206
Diff(anode-frontsabre): -577860
Diff(anode-frontsabre): -117072
Diff(anode-frontsabre): 83146.2
Diff(anode-frontsabre): -581929
Diff(anode-frontsabre): -437964
Diff(anode-frontsabre): 688891
Diff(anode-frontsabre): -3949
Diff(anode-frontsabre): -50309.6
Diff(anode-frontsabre): -753597
Diff(anode-frontsabre): 1.66203e+06
Diff(anode-frontsabre): 447275
Diff(anode-frontsabre): -1877.43
Diff(anode-frontsabre): -499250
Diff(anode-frontsabre): -1.42616e+06
Diff(anode-frontsabre): 1.31827e+06
Diff(anode-frontsabre): -1.31188e+06
Diff(anode-frontsabre): 405272
Diff(anode-frontsabre): -884330
Diff(anode-frontsabre): -947074
Diff(anode-frontsabre): -601912
Diff(anode-frontsabre): -1.02065e+06
Diff(anode-frontsabre): 856592
Diff(anode-frontsabre): 159995
Diff(anode-frontsabre): -1.21192e+06
Diff(anode-frontsabre): -607676
Diff(anode-frontsabre): -568403
Diff(anode-frontsabre): -1.47963e+06
Diff(anode-frontsabre): 29430.1
Diff(anode-frontsabre): 692361
Diff(anode-frontsabre): -864342
Diff(anode-frontsabre): -421827
Diff(anode-frontsabre): -316677
Diff(anode-frontsabre): 398517
Diff(anode-frontsabre): -698433
Diff(anode-frontsabre): -124553
Diff(anode-frontsabre): 248892
Diff(anode-frontsabre): 29445.7
Diff(anode-frontsabre): 551239
Diff(anode-frontsabre): 272954
Diff(anode-frontsabre): -103293
Diff(anode-frontsabre): -854367
Diff(anode-frontsabre): -5542.03
Diff(anode-frontsabre): -5882.65
Diff(anode-frontsabre): 13444.6
Diff(anode-frontsabre): -442355
Diff(anode-frontsabre): -356754
Diff(anode-frontsabre): -675528
Diff(anode-frontsabre): 18013
Diff(anode-frontsabre): 817875
Diff(anode-frontsabre): -1.56943e+06
Diff(anode-frontsabre): 433300
Diff(anode-frontsabre): -59789.5
Diff(anode-frontsabre): -13567.7
Diff(anode-frontsabre): -1351.3
Diff(anode-frontsabre): -745717
Diff(anode-frontsabre): -1.0482e+06
Diff(anode-frontsabre): -415523
Diff(anode-frontsabre): -1.53701e+06
Diff(anode-frontsabre): -724253
Diff(anode-frontsabre): -1.17229e+06
Diff(anode-frontsabre): 713887
Diff(anode-frontsabre): -702462
Diff(anode-frontsabre): 77040
Diff(anode-frontsabre): 629297
Diff(anode-frontsabre): -990309
Diff(anode-frontsabre): -3413.29
Diff(anode-frontsabre): -828417
Diff(anode-frontsabre): -2816.46
Diff(anode-frontsabre): -1.25923e+06
Diff(anode-frontsabre): 1.50008e+06
Diff(anode-frontsabre): 446003
Diff(anode-frontsabre): -1.65655e+06
Diff(anode-frontsabre): -804632
Diff(anode-frontsabre): -821925
Diff(anode-frontsabre): -1.54421e+06
Diff(anode-frontsabre): -2.00135e+06
Diff(anode-frontsabre): -1.04473e+06
Diff(anode-frontsabre): -1122.77
Diff(anode-frontsabre): -575108
Diff(anode-frontsabre): 984902
Diff(anode-frontsabre): 1.0804e+06
Diff(anode-frontsabre): 1.9729e+06
Diff(anode-frontsabre): 479746
Diff(anode-frontsabre): 91238.6
Diff(anode-frontsabre): -19.463
Diff(anode-frontsabre): -339903
Diff(anode-frontsabre): -96241
Diff(anode-frontsabre): -1.19344e+06
Diff(anode-frontsabre): -1.06416e+06
Diff(anode-frontsabre): 1.70006e+06
Diff(anode-frontsabre): 999183
Diff(anode-frontsabre): -2403.63
Diff(anode-frontsabre): 725490
Diff(anode-frontsabre): -859721
Diff(anode-frontsabre): -118128
Diff(anode-frontsabre): -1.33406e+06
Diff(anode-frontsabre): -3302.3
Diff(anode-frontsabre): 722602
Diff(anode-frontsabre): -1.14788e+06
Diff(anode-frontsabre): 776434
Diff(anode-frontsabre): 1.25495e+06
Diff(anode-frontsabre): -302194
Diff(anode-frontsabre): 1.11271e+06
Diff(anode-frontsabre): -111234
Diff(anode-frontsabre): -4815.41
Diff(anode-frontsabre): 1.04468e+06
Diff(anode-frontsabre): 1.43129e+06
Diff(anode-frontsabre): -823296
Diff(anode-frontsabre): -5823.89
Diff(anode-frontsabre): -182682
Diff(anode-frontsabre): -357579
Diff(anode-frontsabre): 717854
Diff(anode-frontsabre): -938350
Diff(anode-frontsabre): 231804
Diff(anode-frontsabre): -318718
Process 80% complete..
Diff(anode-frontsabre): 87622.2
Diff(anode-frontsabre): 1.33425e+06
Diff(anode-frontsabre): 287061
Diff(anode-frontsabre): 745769
Diff(anode-frontsabre): -2217.25
Diff(anode-frontsabre): -742970
Diff(anode-frontsabre): -88092.6
Diff(anode-frontsabre): -1.61287e+06
Diff(anode-frontsabre): 689659
Diff(anode-frontsabre): 993531
Diff(anode-frontsabre): -2170.82
Diff(anode-frontsabre): 17434.5
Diff(anode-frontsabre): 54178.2
Diff(anode-frontsabre): -828216
Diff(anode-frontsabre): -606585
Diff(anode-frontsabre): -4525.23
Diff(anode-frontsabre): 1.15732e+06
Diff(anode-frontsabre): -386201
Diff(anode-frontsabre): 875496
Diff(anode-frontsabre): 683631
Diff(anode-frontsabre): 1.35599e+06
Diff(anode-frontsabre): -177742
Diff(anode-frontsabre): -761245
Diff(anode-frontsabre): 335031
Diff(anode-frontsabre): 1.39687e+06
Diff(anode-frontsabre): 295893
Diff(anode-frontsabre): 1.21223e+06
Diff(anode-frontsabre): 2.12919e+06
Diff(anode-frontsabre): 1.37323e+06
Diff(anode-frontsabre): -3537.66
Diff(anode-frontsabre): 1.22994e+06
Diff(anode-frontsabre): 995030
Diff(anode-frontsabre): -2085.38
Diff(anode-frontsabre): -1.53468e+06
Diff(anode-frontsabre): -100083
Diff(anode-frontsabre): -576828
Diff(anode-frontsabre): 1.61482e+06
Diff(anode-frontsabre): -1335.16
Diff(anode-frontsabre): -770280
Diff(anode-frontsabre): 800940
Diff(anode-frontsabre): -1.01978e+06
Diff(anode-frontsabre): 706786
Diff(anode-frontsabre): 932313
Diff(anode-frontsabre): -28287.2
Diff(anode-frontsabre): -55283.9
Diff(anode-frontsabre): -208090
Diff(anode-frontsabre): -957586
Diff(anode-frontsabre): 1.50253e+06
Diff(anode-frontsabre): -270671
Diff(anode-frontsabre): 673442
Diff(anode-frontsabre): 765866
Diff(anode-frontsabre): 824314
Diff(anode-frontsabre): -225568
Diff(anode-frontsabre): 1.83222e+06
Diff(anode-frontsabre): -1.58552e+06
Diff(anode-frontsabre): -542428
Diff(anode-frontsabre): -1.57462e+06
Diff(anode-frontsabre): -187943
Diff(anode-frontsabre): -961487
Diff(anode-frontsabre): -309413
Diff(anode-frontsabre): 971063
Diff(anode-frontsabre): -429698
Diff(anode-frontsabre): 501710
Diff(anode-frontsabre): 1.36018e+06
Diff(anode-frontsabre): 837548
Diff(anode-frontsabre): 963074
Diff(anode-frontsabre): -284161
Diff(anode-frontsabre): 1.43881e+06
Diff(anode-frontsabre): 1.03439e+06
Diff(anode-frontsabre): 1.41826e+06
Diff(anode-frontsabre): -1.03494e+06
Diff(anode-frontsabre): 1.18429e+06
Diff(anode-frontsabre): 967672
Diff(anode-frontsabre): -45307.2
Diff(anode-frontsabre): -414405
Diff(anode-frontsabre): -286787
Diff(anode-frontsabre): 1.18387e+06
Diff(anode-frontsabre): -264751
Diff(anode-frontsabre): -3255.47
Diff(anode-frontsabre): -312775
Diff(anode-frontsabre): -298337
Diff(anode-frontsabre): -411749
Diff(anode-frontsabre): 225581
Diff(anode-frontsabre): -1.75404e+06
Diff(anode-frontsabre): -146951
Diff(anode-frontsabre): -433042
Diff(anode-frontsabre): -214400
Diff(anode-frontsabre): 257794
Diff(anode-frontsabre): -510599
Diff(anode-frontsabre): -1838.34
Diff(anode-frontsabre): -905976
Diff(anode-frontsabre): 1.10238e+06
Diff(anode-frontsabre): -1.17471e+06
Diff(anode-frontsabre): 1.10799e+06
Diff(anode-frontsabre): -276499
Diff(anode-frontsabre): -841267
Diff(anode-frontsabre): -667315
Diff(anode-frontsabre): 1.29535e+06
Diff(anode-frontsabre): -5505.13
Diff(anode-frontsabre): -833698
Diff(anode-frontsabre): -535525
Diff(anode-frontsabre): -1.47384e+06
Diff(anode-frontsabre): -219004
Diff(anode-frontsabre): -403983
Diff(anode-frontsabre): 756385
Diff(anode-frontsabre): -906111
Diff(anode-frontsabre): -4760.92
Diff(anode-frontsabre): 179430
Diff(anode-frontsabre): -158793
Diff(anode-frontsabre): -1.30683e+06
Diff(anode-frontsabre): -630.612
Diff(anode-frontsabre): 320754
Diff(anode-frontsabre): 102810
Diff(anode-frontsabre): -753978
Diff(anode-frontsabre): 798125
Diff(anode-frontsabre): 181254
Diff(anode-frontsabre): -1.22545e+06
Diff(anode-frontsabre): 539170
Diff(anode-frontsabre): -698192
Diff(anode-frontsabre): -122643
Diff(anode-frontsabre): -753692
Diff(anode-frontsabre): 77766.4
Diff(anode-frontsabre): 622885
Diff(anode-frontsabre): 338994
Diff(anode-frontsabre): -83689.8
Diff(anode-frontsabre): -1.44612e+06
Diff(anode-frontsabre): 200109
Diff(anode-frontsabre): -53465.7
Diff(anode-frontsabre): 654476
Diff(anode-frontsabre): 501302
Diff(anode-frontsabre): 346707
Diff(anode-frontsabre): 157931
Diff(anode-frontsabre): 847581
Diff(anode-frontsabre): -605327
Diff(anode-frontsabre): -974849
Diff(anode-frontsabre): -946492
Diff(anode-frontsabre): 1.86962e+06
Diff(anode-frontsabre): -894695
Diff(anode-frontsabre): -175088
Diff(anode-frontsabre): 348713
Diff(anode-frontsabre): -202005
Diff(anode-frontsabre): 755685
Diff(anode-frontsabre): 739933
Diff(anode-frontsabre): 687513
Diff(anode-frontsabre): -1.64492e+06
Diff(anode-frontsabre): -190331
Diff(anode-frontsabre): -57135
Diff(anode-frontsabre): -166633
Diff(anode-frontsabre): -1.54397e+06
Diff(anode-frontsabre): -502097
Diff(anode-frontsabre): -244509
Diff(anode-frontsabre): 415062
Diff(anode-frontsabre): -684064
Diff(anode-frontsabre): 1.16493e+06
Diff(anode-frontsabre): -3016.16
Diff(anode-frontsabre): -1.15721e+06
Diff(anode-frontsabre): 1.05612e+06
Diff(anode-frontsabre): -1.31184e+06
Diff(anode-frontsabre): -550084
Diff(anode-frontsabre): 1.123e+06
Diff(anode-frontsabre): 1.13247e+06
Diff(anode-frontsabre): 277976
Diff(anode-frontsabre): -603411
Diff(anode-frontsabre): 1.4121e+06
Diff(anode-frontsabre): 1.12307e+06
Diff(anode-frontsabre): 76445.2
Diff(anode-frontsabre): -5736.58
Diff(anode-frontsabre): 1.90002e+06
Diff(anode-frontsabre): 958003
Diff(anode-frontsabre): -89027
Diff(anode-frontsabre): -343241
Diff(anode-frontsabre): -1.23157e+06
Diff(anode-frontsabre): -477350
Diff(anode-frontsabre): 1.66606e+06
Diff(anode-frontsabre): 204296
Diff(anode-frontsabre): -1.30901e+06
Diff(anode-frontsabre): 1.1396e+06
Diff(anode-frontsabre): -749415
Diff(anode-frontsabre): -1.66115e+06
Diff(anode-frontsabre): 1.67089e+06
Diff(anode-frontsabre): -392798
Diff(anode-frontsabre): 1.59394e+06
Diff(anode-frontsabre): 48248.9
Diff(anode-frontsabre): 1.98005e+06
Diff(anode-frontsabre): 53176.3
Diff(anode-frontsabre): -122378
Diff(anode-frontsabre): 38071.5
Diff(anode-frontsabre): -1.67332e+06
Diff(anode-frontsabre): -529003
Diff(anode-frontsabre): 661574
Diff(anode-frontsabre): -1.37936e+06
Diff(anode-frontsabre): 306658
Diff(anode-frontsabre): 350706
Diff(anode-frontsabre): -1.27196e+06
Diff(anode-frontsabre): -994068
Diff(anode-frontsabre): -745054
Diff(anode-frontsabre): -1.34476e+06
Diff(anode-frontsabre): 316430
Diff(anode-frontsabre): 703013
Diff(anode-frontsabre): -1.06548e+06
Diff(anode-frontsabre): 581232
Diff(anode-frontsabre): -407597
Diff(anode-frontsabre): 307494
Diff(anode-frontsabre): -1.71278e+06
Diff(anode-frontsabre): 480212
Diff(anode-frontsabre): 458474
Diff(anode-frontsabre): -1.54728e+06
Diff(anode-frontsabre): -4452.21
Diff(anode-frontsabre): -909025
Diff(anode-frontsabre): -2235.01
Diff(anode-frontsabre): 1.1178e+06
Diff(anode-frontsabre): 9155.54
Diff(anode-frontsabre): -467476
Diff(anode-frontsabre): -979.52
Diff(anode-frontsabre): -1.02966e+06
Diff(anode-frontsabre): 1.42834e+06
Diff(anode-frontsabre): 549816
Diff(anode-frontsabre): -1.18267e+06
Diff(anode-frontsabre): -493682
Diff(anode-frontsabre): -4078
Diff(anode-frontsabre): -318306
Diff(anode-frontsabre): 515101
Diff(anode-frontsabre): 284295
Diff(anode-frontsabre): -1059.27
Diff(anode-frontsabre): -1.55582e+06
Diff(anode-frontsabre): 831950
Diff(anode-frontsabre): -1.56884e+06
Diff(anode-frontsabre): -762772
Diff(anode-frontsabre): -156577
Diff(anode-frontsabre): 983850
Diff(anode-frontsabre): 343167
Diff(anode-frontsabre): -323258
Diff(anode-frontsabre): 180560
Diff(anode-frontsabre): -453137
Diff(anode-frontsabre): -160074
Diff(anode-frontsabre): 173981
Diff(anode-frontsabre): -662628
Diff(anode-frontsabre): -896612
Diff(anode-frontsabre): 1.70895e+06
Diff(anode-frontsabre): 1.33071e+06
Diff(anode-frontsabre): 1.14483e+06
Diff(anode-frontsabre): 1.42311e+06
Diff(anode-frontsabre): 359220
Diff(anode-frontsabre): -2.04209e+06
Diff(anode-frontsabre): -449690
Diff(anode-frontsabre): 562173
Diff(anode-frontsabre): -518906
Diff(anode-frontsabre): 50098.9
Diff(anode-frontsabre): -887103
Diff(anode-frontsabre): -912463
Diff(anode-frontsabre): 876509
Diff(anode-frontsabre): -110344
Diff(anode-frontsabre): 330198
Diff(anode-frontsabre): -752419
Diff(anode-frontsabre): 153883
Diff(anode-frontsabre): 228276
Diff(anode-frontsabre): 991537
Diff(anode-frontsabre): -920539
Diff(anode-frontsabre): 650145
Diff(anode-frontsabre): 63264.7
Diff(anode-frontsabre): -4808.16
Diff(anode-frontsabre): 680223
Diff(anode-frontsabre): 261322
Diff(anode-frontsabre): 605482
Diff(anode-frontsabre): -1.5708e+06
Diff(anode-frontsabre): -609194
Diff(anode-frontsabre): 827209
Diff(anode-frontsabre): 902715
Diff(anode-frontsabre): -125338
Diff(anode-frontsabre): -1.36634e+06
Diff(anode-frontsabre): 1.41733e+06
Diff(anode-frontsabre): 1.18662e+06
Diff(anode-frontsabre): 11728.7
Diff(anode-frontsabre): 79324.2
Diff(anode-frontsabre): -1.3593e+06
Diff(anode-frontsabre): 1.08245e+06
Diff(anode-frontsabre): -1.6649e+06
Diff(anode-frontsabre): 563538
Diff(anode-frontsabre): -1.37699e+06
Diff(anode-frontsabre): 14070
Diff(anode-frontsabre): 56371.7
Diff(anode-frontsabre): -3644.02
Diff(anode-frontsabre): -197345
Diff(anode-frontsabre): -1348.67
Diff(anode-frontsabre): -495796
Diff(anode-frontsabre): -221452
Diff(anode-frontsabre): 18845
Diff(anode-frontsabre): -1.5968e+06
Diff(anode-frontsabre): -1.11552e+06
Diff(anode-frontsabre): -789077
Diff(anode-frontsabre): -662804
Diff(anode-frontsabre): -481005
Diff(anode-frontsabre): -213538
Diff(anode-frontsabre): 150560
Diff(anode-frontsabre): -371147
Diff(anode-frontsabre): 343732
Diff(anode-frontsabre): -635770
Diff(anode-frontsabre): 1.75103e+06
Diff(anode-frontsabre): 429598
Diff(anode-frontsabre): 466157
Diff(anode-frontsabre): 1.1042e+06
Diff(anode-frontsabre): -331086
Diff(anode-frontsabre): 452242
Diff(anode-frontsabre): -453377
Diff(anode-frontsabre): 1.03921e+06
Diff(anode-frontsabre): 624647
Diff(anode-frontsabre): -125042
Diff(anode-frontsabre): 51391.8
Diff(anode-frontsabre): 43387.3
Diff(anode-frontsabre): -1.39417e+06
Diff(anode-frontsabre): -1.04006e+06
Diff(anode-frontsabre): 613581
Diff(anode-frontsabre): -28771.7
Diff(anode-frontsabre): 556438
Diff(anode-frontsabre): -1.66918e+06
Diff(anode-frontsabre): -297253
Diff(anode-frontsabre): -383014
Diff(anode-frontsabre): 5870.05
Diff(anode-frontsabre): -1.32317e+06
Diff(anode-frontsabre): 552602
Diff(anode-frontsabre): -391117
Diff(anode-frontsabre): -422548
Diff(anode-frontsabre): 15132.6
Diff(anode-frontsabre): -938424
Diff(anode-frontsabre): -1.17659e+06
Diff(anode-frontsabre): -750564
Diff(anode-frontsabre): -973.077
Diff(anode-frontsabre): -2153.02
Diff(anode-frontsabre): -526047
Diff(anode-frontsabre): 458074
Diff(anode-frontsabre): -303330
Diff(anode-frontsabre): -1.3548e+06
Diff(anode-frontsabre): 1.52217e+06
Diff(anode-frontsabre): -204549
Diff(anode-frontsabre): -1.82345e+06
Diff(anode-frontsabre): -328201
Diff(anode-frontsabre): -103017
Diff(anode-frontsabre): -529981
Diff(anode-frontsabre): 532206
Diff(anode-frontsabre): 55849.3
Diff(anode-frontsabre): 937125
Diff(anode-frontsabre): 547339
Diff(anode-frontsabre): 65157.1
Diff(anode-frontsabre): -1.2271e+06
Diff(anode-frontsabre): -1.19449e+06
Diff(anode-frontsabre): -1.59195e+06
Diff(anode-frontsabre): 1.07757e+06
Diff(anode-frontsabre): -1.74361e+06
Diff(anode-frontsabre): 1.5121e+06
Diff(anode-frontsabre): -766512
Diff(anode-frontsabre): 1.58244e+06
Diff(anode-frontsabre): -1.52704e+06
Diff(anode-frontsabre): 425244
Diff(anode-frontsabre): 62864.2
Diff(anode-frontsabre): -1.69825e+06
Diff(anode-frontsabre): 1.15608e+06
Diff(anode-frontsabre): 644653
Diff(anode-frontsabre): -1.71516e+06
Diff(anode-frontsabre): 1.73945e+06
Diff(anode-frontsabre): -728924
Diff(anode-frontsabre): -681831
Diff(anode-frontsabre): -2.01685e+06
Diff(anode-frontsabre): 655706
Diff(anode-frontsabre): -1.06341e+06
Diff(anode-frontsabre): -1.04756e+06
Diff(anode-frontsabre): -4075
Diff(anode-frontsabre): 825685
Diff(anode-frontsabre): 594891
Diff(anode-frontsabre): 1.72392e+06
Diff(anode-frontsabre): -217933
Diff(anode-frontsabre): -48053
Diff(anode-frontsabre): 1.31143e+06
Diff(anode-frontsabre): -499402
Diff(anode-frontsabre): 1.12791e+06
Diff(anode-frontsabre): -5945.24
Diff(anode-frontsabre): -5720.57
Diff(anode-frontsabre): -1.23615e+06
Diff(anode-frontsabre): -674653
Diff(anode-frontsabre): -1.04089e+06
Diff(anode-frontsabre): -595240
Diff(anode-frontsabre): -980730
Diff(anode-frontsabre): 1.68192e+06
Diff(anode-frontsabre): 1.3322e+06
Diff(anode-frontsabre): 136840
Diff(anode-frontsabre): 1.00387e+06
Diff(anode-frontsabre): 1.37467e+06
Diff(anode-frontsabre): -100302
Diff(anode-frontsabre): -145638
Diff(anode-frontsabre): 220101
Diff(anode-frontsabre): -764407
Diff(anode-frontsabre): 115729
Diff(anode-frontsabre): 926123
Diff(anode-frontsabre): 404903
Diff(anode-frontsabre): -526784
Diff(anode-frontsabre): -505982
Diff(anode-frontsabre): 154598
Diff(anode-frontsabre): -854856
Diff(anode-frontsabre): -1.72176e+06
Diff(anode-frontsabre): -59517.5
Diff(anode-frontsabre): 474796
Diff(anode-frontsabre): 332705
Diff(anode-frontsabre): -121788
Diff(anode-frontsabre): -271258
Diff(anode-frontsabre): 501723
Diff(anode-frontsabre): 563083
Diff(anode-frontsabre): 23673.1
Diff(anode-frontsabre): -565991
Diff(anode-frontsabre): 247803
Diff(anode-frontsabre): -231015
Diff(anode-frontsabre): -1.85947e+06
Diff(anode-frontsabre): -1135.83
Diff(anode-frontsabre): -285908
Diff(anode-frontsabre): 984647
Diff(anode-frontsabre): -4037
Diff(anode-frontsabre): 566209
Diff(anode-frontsabre): -1.34197e+06
Diff(anode-frontsabre): 1.74867e+06
Diff(anode-frontsabre): -1.62522e+06
Diff(anode-frontsabre): 1.84587e+06
Diff(anode-frontsabre): -1.79125e+06
Diff(anode-frontsabre): 790816
Diff(anode-frontsabre): -134568
Diff(anode-frontsabre): -1.0673e+06
Diff(anode-frontsabre): -1.18848e+06
Diff(anode-frontsabre): 48733.1
Diff(anode-frontsabre): -139676
Diff(anode-frontsabre): 1.90607e+06
Diff(anode-frontsabre): -2426.24
Diff(anode-frontsabre): -4207
Diff(anode-frontsabre): 65587.4
Diff(anode-frontsabre): -11899.6
Diff(anode-frontsabre): 1.87027e+06
Diff(anode-frontsabre): -713.682
Diff(anode-frontsabre): -1.31599e+06
Diff(anode-frontsabre): -912596
Diff(anode-frontsabre): -479421
Diff(anode-frontsabre): 98666.4
Diff(anode-frontsabre): -5453.54
Diff(anode-frontsabre): 43117.3
Diff(anode-frontsabre): -805725
Diff(anode-frontsabre): -1.96464e+06
Diff(anode-frontsabre): -67100.7
Diff(anode-frontsabre): 431644
Diff(anode-frontsabre): -916060
Diff(anode-frontsabre): 772981
Diff(anode-frontsabre): 1.35889e+06
Diff(anode-frontsabre): -1.19697e+06
Diff(anode-frontsabre): -397871
Diff(anode-frontsabre): -859.86
Diff(anode-frontsabre): 717546
Diff(anode-frontsabre): -395520
Diff(anode-frontsabre): -4111
Diff(anode-frontsabre): 1.37012e+06
Diff(anode-frontsabre): 303861
Diff(anode-frontsabre): 573122
Diff(anode-frontsabre): 509075
Diff(anode-frontsabre): 506463
Diff(anode-frontsabre): 319828
Diff(anode-frontsabre): 477751
Diff(anode-frontsabre): 416217
Diff(anode-frontsabre): 362532
Diff(anode-frontsabre): -3839.01
Diff(anode-frontsabre): 1.74275e+06
Diff(anode-frontsabre): 1.16191e+06
Diff(anode-frontsabre): 702545
